.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
vendor/lib64/hw/audio.primary.bengal.so
vendor/lib64/hw/audio.primary.default.so
vendor/lib64/hw/audio.r_submix.default.so
vendor/lib64/hw/audio.usb.default.so
vendor/lib64/hw/camera.qcom.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so
vendor/lib64/hw/com.qti.chi.override.so
vendor/lib64/hw/gralloc.bengal.so
vendor/lib64/hw/gralloc.default.so
vendor/lib64/hw/lights.bengal.so
vendor/lib64/hw/local_time.default.so
vendor/lib64/hw/memtrack.bengal.so
vendor/lib64/hw/power.default.so
vendor/lib64/hw/sound_trigger.primary.bengal.so
vendor/lib64/hw/vendor.qti.gnss@4.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.alarm@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_audio@2.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.capabilityconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.fm@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.qccvndhal@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.qseecom@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.sensorscalibrate@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.servicetracker@1.2-impl.so
vendor/lib64/hw/vendor.qti.hardware.soter@1.0-impl.so
vendor/lib64/hw/vibrator.default.so
vendor/lib64/hw/vulkan.adreno.so
vendor/lib64/lib-imscmservice.so
vendor/lib64/lib-imsdpl.so
vendor/lib64/lib-imsqimf.so
vendor/lib64/lib-imsrcs-v2.so
vendor/lib64/lib-imsrcsbaseimpl.so
vendor/lib64/lib-imsvtcore.so
vendor/lib64/lib-imsxml.so
vendor/lib64/lib-rcsconfig.so
vendor/lib64/lib-rtpcommon.so
vendor/lib64/lib-rtpcore.so
vendor/lib64/lib-rtpsl.so
vendor/lib64/lib-siputility.so
vendor/lib64/lib-uceservice.so
vendor/lib64/libAlacSwDec.so
vendor/lib64/libApeSwDec.so
vendor/lib64/libC2D2.so
vendor/lib64/libCB.so
vendor/lib64/libFlacSwDec.so
vendor/lib64/libGPQTEEC_vendor.so
vendor/lib64/libGPTEE_vendor.so
vendor/lib64/libGPreqcancel.so
vendor/lib64/libGPreqcancel_svc.so
vendor/lib64/libI420colorconvert.so
vendor/lib64/libMpeg4SwEncoder.so
vendor/lib64/libMpeghSwEnc.so
vendor/lib64/libOmxAacDec.so
vendor/lib64/libOmxAacEnc.so
vendor/lib64/libOmxAlacDec.so
vendor/lib64/libOmxAlacDecSw.so
vendor/lib64/libOmxAmrDec.so
vendor/lib64/libOmxAmrEnc.so
vendor/lib64/libOmxAmrwbplusDec.so
vendor/lib64/libOmxApeDec.so
vendor/lib64/libOmxApeDecSw.so
vendor/lib64/libOmxCore.so
vendor/lib64/libOmxEvrcDec.so
vendor/lib64/libOmxEvrcEnc.so
vendor/lib64/libOmxG711Dec.so
vendor/lib64/libOmxG711Enc.so
vendor/lib64/libOmxMpeghEncSw.so
vendor/lib64/libOmxQcelp13Dec.so
vendor/lib64/libOmxQcelp13Enc.so
vendor/lib64/libOmxSwVdec.so
vendor/lib64/libOmxSwVencMpeg4.so
vendor/lib64/libOmxVdec.so
vendor/lib64/libOmxVenc.so
vendor/lib64/libOmxWmaDec.so
vendor/lib64/libOpenCL.so
vendor/lib64/libQSEEComAPI.so
vendor/lib64/libQTEEConnector_vendor.so
vendor/lib64/libSecureUILib.so
vendor/lib64/libSonyIMX471RmscLibrary.so
vendor/lib64/libStDrvInt.so
vendor/lib64/libVkLayer_q3dtools.so
vendor/lib64/liba2dpoffload.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadaptlaunch.so
vendor/lib64/libadiertac.so
vendor/lib64/libadreno_app_profiles.so
vendor/lib64/libadreno_utils.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libaidenoiser.so
vendor/lib64/libalsautils.so
vendor/lib64/libaoa.so
vendor/lib64/libappclassifier.so
vendor/lib64/libasn1cper.so
vendor/lib64/libasn1crt.so
vendor/lib64/libasn1crtx.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudio_log_utils.so
vendor/lib64/libaudioalsa.so
vendor/lib64/libaudioconfigstore.so
vendor/lib64/libaudioparsers.so
vendor/lib64/libavservices_minijail.so
vendor/lib64/libbase64.so
vendor/lib64/libbatching.so
vendor/lib64/libbatterylistener.so
vendor/lib64/libbitmlengine.so
vendor/lib64/libbluetooth_audio_session.so
vendor/lib64/libbluetooth_audio_session_qti.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libc2d30_bltlib.so
vendor/lib64/libc2dcolorconvert.so
vendor/lib64/libcacertclient.so
vendor/lib64/libcamera2ndk_vendor.so
vendor/lib64/libcamera_nn_stub.so
vendor/lib64/libcamerapostproc.so
vendor/lib64/libcamxexternalformatutils.so
vendor/lib64/libcamxfacialfeatures.so
vendor/lib64/libcamxfdalgo.so
vendor/lib64/libcamxfdengine.so
vendor/lib64/libcamxifestriping.so
vendor/lib64/libcamximageformatutils.so
vendor/lib64/libcamxncs.so
vendor/lib64/libcamxstatscore.so
vendor/lib64/libcamxswispiqmodule.so
vendor/lib64/libcamxswprocessalgo.so
vendor/lib64/libcamxtintlessalgo.so
vendor/lib64/libcapiv2svacnn.so
vendor/lib64/libcapiv2vop.so
vendor/lib64/libcdfw.so
vendor/lib64/libcdfw_remote_api.so
vendor/lib64/libcdsp_default_listener.so
vendor/lib64/libcdsprpc.so
vendor/lib64/libcert_parse.wpa_s.so
vendor/lib64/libchilog.so
vendor/lib64/libcirrusspkrprot.so
vendor/lib64/libcld80211.so
vendor/lib64/libcne.so
vendor/lib64/libcneapiclient.so
vendor/lib64/libcneoplookup.so
vendor/lib64/libcneqmiutils.so
vendor/lib64/libcom.qti.chinodeutils.so
vendor/lib64/libcomprcapture.so
vendor/lib64/libconfigdb.so
vendor/lib64/libcpion.so
vendor/lib64/libcvface_api.so
vendor/lib64/libdataitems.so
vendor/lib64/libdiag.so
vendor/lib64/libdiagjni.so
vendor/lib64/libdisp-aba.so
vendor/lib64/libdisplayconfig.qti.so
vendor/lib64/libdisplaydebug.so
vendor/lib64/libdisplayqos.so
vendor/lib64/libdisplayskuutils.so
vendor/lib64/libdpmqmihal.so
vendor/lib64/libdpps.so
vendor/lib64/libdrm.so
vendor/lib64/libdrmfs.so
vendor/lib64/libdrmtime.so
vendor/lib64/libdrmutils.so
vendor/lib64/libdsi_netctrl.so
vendor/lib64/libdsutils.so
vendor/lib64/libeffects.so
vendor/lib64/libeffectsconfig.so
vendor/lib64/libembmsservice.so
vendor/lib64/libexthwplugin.so
vendor/lib64/libfastcvdsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libgameoptfeature.so
vendor/lib64/libgarden.so
vendor/lib64/libgarden_haltests_e2e.so
vendor/lib64/libgcs-calwrapper.so
vendor/lib64/libgcs-ipc.so
vendor/lib64/libgcs-osal.so
vendor/lib64/libgcs.so
vendor/lib64/libgdtap.so
vendor/lib64/libgeofencing.so
vendor/lib64/libgnss.so
vendor/lib64/libgnsspps.so
vendor/lib64/libgps.utils.so
vendor/lib64/libgpu_tonemapper.so
vendor/lib64/libgpudataproducer.so
vendor/lib64/libgralloc.qti.so
vendor/lib64/libgralloccore.so
vendor/lib64/libgrallocutils.so
vendor/lib64/libgsl.so
vendor/lib64/libhdcp1prov.so
vendor/lib64/libhdcp2p2prov.so
vendor/lib64/libhdcpsrm.so
vendor/lib64/libhdmiedid.so
vendor/lib64/libhdmipassthru.so
vendor/lib64/libhdr_tm.so
vendor/lib64/libhexagon_nn_stub.so
vendor/lib64/libhfp.so
vendor/lib64/libhidltransport.so
vendor/lib64/libhistogram.so
vendor/lib64/libhwbinder.so
vendor/lib64/libhwconfigurationutil.so
vendor/lib64/libidl.so
vendor/lib64/libipanat.so
vendor/lib64/libipebpsstriping.so
vendor/lib64/libizat_client_api.so
vendor/lib64/libizat_core.so
vendor/lib64/libjnihelper.so
vendor/lib64/libjpege.so
vendor/lib64/libjson.so
vendor/lib64/libkeymasterdeviceutils.so
vendor/lib64/libkeymasterprovision.so
vendor/lib64/libkeymasterutils.so
vendor/lib64/libkeystore-engine-wifi-hidl.so
vendor/lib64/libkeystore-wifi-hidl.so
vendor/lib64/liblbs_core.so
vendor/lib64/liblearningmodule.so
vendor/lib64/liblistensoundmodel2.so
vendor/lib64/libllvm-glnext.so
vendor/lib64/libllvm-qcom.so
vendor/lib64/liblmutils-ns.so
vendor/lib64/libloadalgo_stub.so
vendor/lib64/libloc_api_v02.so
vendor/lib64/libloc_core.so
vendor/lib64/libloc_socket.so
vendor/lib64/liblocation_api.so
vendor/lib64/liblocationservice.so
vendor/lib64/liblocationservice_glue.so
vendor/lib64/liblowi_client.so
vendor/lib64/liblowi_wifihal.so
vendor/lib64/liblqe.so
vendor/lib64/libmctfengine_stub.so
vendor/lib64/libmdmdetect.so
vendor/lib64/libmdsprpc.so
vendor/lib64/libmemperfd.so
vendor/lib64/libmeters-ns.so
vendor/lib64/libmeters.so
vendor/lib64/libmidasserviceintf.so
vendor/lib64/libminkdescriptor.so
vendor/lib64/libminksocket.so
vendor/lib64/libmiracast.so
vendor/lib64/libmm-color-convertor.so
vendor/lib64/libmm-hdcpmgr.so
vendor/lib64/libmm-omxcore.so
vendor/lib64/libmmcamera_cac3.so
vendor/lib64/libmmcamera_faceproc.so
vendor/lib64/libmmcamera_faceproc2.so
vendor/lib64/libmmcamera_lscv35.so
vendor/lib64/libmmcamera_mfnr.so
vendor/lib64/libmmcamera_mfnr_t4.so
vendor/lib64/libmmosal.so
vendor/lib64/libmulawdec.so
vendor/lib64/libnanopb.so
vendor/lib64/libnative-api.so
vendor/lib64/libnbaio_mono.so
vendor/lib64/libnetfilter_conntrack.so
vendor/lib64/libnetmgr.so
vendor/lib64/libnetmgr_common.so
vendor/lib64/libnetmgr_nr_fusion.so
vendor/lib64/libnetmgr_rmnet_ext.so
vendor/lib64/libnfnetlink.so
vendor/lib64/libnlnetmgr.so
vendor/lib64/liboemaids_vendor.so
vendor/lib64/libofflinelog.so
vendor/lib64/liboffloadhal.so
vendor/lib64/libopencv.so
vendor/lib64/libopestriping.so
vendor/lib64/libops.so
vendor/lib64/libpdmapper.so
vendor/lib64/libpdnotifier.so
vendor/lib64/libperfconfig.so
vendor/lib64/libperfgluelayer.so
vendor/lib64/libperfioctl.so
vendor/lib64/libperipheral_client.so
vendor/lib64/libplatformconfig.so
vendor/lib64/libprekill.so
vendor/lib64/libprotobuf-cpp-full-3.9.1.so
vendor/lib64/libprotobuf-cpp-lite-3.9.1.so
vendor/lib64/libpsi.so
vendor/lib64/libqcbor.so
vendor/lib64/libqcc_file_agent.so
vendor/lib64/libqcci_legacy.so
vendor/lib64/libqcmaputils.so
vendor/lib64/libqcrilFramework.so
vendor/lib64/libqcrildatactl.so
vendor/lib64/libqdMetaData.so
vendor/lib64/libqdi.so
vendor/lib64/libqdma_file_agent.so
vendor/lib64/libqdp.so
vendor/lib64/libqdutils.so
vendor/lib64/libqisl.so
vendor/lib64/libqmi.so
vendor/lib64/libqmi_cci.so
vendor/lib64/libqmi_client_helper.so
vendor/lib64/libqmi_client_qmux.so
vendor/lib64/libqmi_common_so.so
vendor/lib64/libqmi_csi.so
vendor/lib64/libqmi_csvt_srvc.so
vendor/lib64/libqmi_encdec.so
vendor/lib64/libqmi_legacy.so
vendor/lib64/libqmiservices.so
vendor/lib64/libqrtr.so
vendor/lib64/libqsap_sdk.so
vendor/lib64/libqseed3.so
vendor/lib64/libqservice.so
vendor/lib64/libqsocket.so
vendor/lib64/libqti-iopd-client.so
vendor/lib64/libqti-iopd.so
vendor/lib64/libqti-perfd-client.so
vendor/lib64/libqti-perfd.so
vendor/lib64/libqti-util.so
vendor/lib64/libqti-utils.so
vendor/lib64/libqti_vndfwk_detect.so
vendor/lib64/libqtigef.so
vendor/lib64/libqtikeymaster4.so
vendor/lib64/libqtivibratoreffect.so
vendor/lib64/librcc.so
vendor/lib64/librecovery_updater_msm.so
vendor/lib64/libreference-ril.so
vendor/lib64/libreffeature.so
vendor/lib64/libril-qc-hal-qmi.so
vendor/lib64/libril-qc-logger.so
vendor/lib64/libril-qc-ltedirectdisc.so
vendor/lib64/libril-qc-radioconfig.so
vendor/lib64/libril-qcril-hook-oem.so
vendor/lib64/libril.so
vendor/lib64/librilqmiservices.so
vendor/lib64/librilutils.so
vendor/lib64/librmnetctl.so
vendor/lib64/librpmb.so
vendor/lib64/libscveCommon.so
vendor/lib64/libscveCommon_stub.so
vendor/lib64/libscveObjectSegmentation.so
vendor/lib64/libscveObjectSegmentation_stub.so
vendor/lib64/libscveObjectTracker.so
vendor/lib64/libscveObjectTracker_stub.so
vendor/lib64/libsdedrm.so
vendor/lib64/libsdm-color.so
vendor/lib64/libsdm-colormgr-algo.so
vendor/lib64/libsdm-diag.so
vendor/lib64/libsdm-disp-vndapis.so
vendor/lib64/libsdmcore.so
vendor/lib64/libsdmextension.so
vendor/lib64/libsdmutils.so
vendor/lib64/libsdsprpc.so
vendor/lib64/libsecureui.so
vendor/lib64/libsecureui_svcsock.so
vendor/lib64/libsensorcal.so
vendor/lib64/libsensorndkbridge.so
vendor/lib64/libsensorslog.so
vendor/lib64/libsettings.so
vendor/lib64/libsi.so
vendor/lib64/libskewknob.so
vendor/lib64/libslimclient.so
vendor/lib64/libsmemlog.so
vendor/lib64/libsndmonitor.so
vendor/lib64/libsns_device_mode_stub.so
vendor/lib64/libsns_fastRPC_util.so
vendor/lib64/libsns_low_lat_stream_stub.so
vendor/lib64/libsns_registry_skel.so
vendor/lib64/libsnsapi.so
vendor/lib64/libsnsdiaglog.so
vendor/lib64/libsoc_helper.so
vendor/lib64/libsoc_helper_jni.so
vendor/lib64/libspkrprot.so
vendor/lib64/libssc.so
vendor/lib64/libssc_default_listener.so
vendor/lib64/libssd.so
vendor/lib64/libssrec.so
vendor/lib64/libstagefright_soft_qtiflacdec.so
vendor/lib64/libstagefright_softomx.so
vendor/lib64/libstagefrighthw.so
vendor/lib64/libsubsystem_control.so
vendor/lib64/libswregistrationalgo.so
vendor/lib64/libswvdec.so
vendor/lib64/libsynergy_loc_api.so
vendor/lib64/libsysmon_cdsp_skel.so
vendor/lib64/libsystem_health_mon.so
vendor/lib64/libtfestriping.so
vendor/lib64/libthermalclient.so
vendor/lib64/libtime_genoff.so
vendor/lib64/libtinycompress.so
vendor/lib64/libtinyxml.so
vendor/lib64/libtinyxml2_1.so
vendor/lib64/libtrustedapploader.so
vendor/lib64/libtzdrmgenprov.so
vendor/lib64/libvndfwk_detect_jni.qti.so
vendor/lib64/libwapi_cert.so
vendor/lib64/libwebrtc_audio_preprocessing.so
vendor/lib64/libwfddisplayconfig_proprietary.so
vendor/lib64/libwfdhdcpcp.so
vendor/lib64/libwifi-hal-ctrl.so
vendor/lib64/libwifi-hal-qcom.so
vendor/lib64/libwifi-hal.so
vendor/lib64/libwigig_flashaccess.so
vendor/lib64/libwigig_ftm_flows.so
vendor/lib64/libwigig_pciaccess.so
vendor/lib64/libwigig_utils.so
vendor/lib64/libwms.so
vendor/lib64/libwpa_client.so
vendor/lib64/libwqe.so
vendor/lib64/libwvhidl.so
vendor/lib64/libxml.so
vendor/lib64/libxtadapter.so
vendor/lib64/libxtwifi_server_protocol.so
vendor/lib64/libxtwifi_server_protocol_uri_v3.so
vendor/lib64/mediacas/libclearkeycasplugin.so
vendor/lib64/mediadrm/libdrmclearkeyplugin.so
vendor/lib64/oplus_btaudio_offload_if.so
vendor/lib64/qcrild_librilutils.so
vendor/lib64/qtibus.so
vendor/lib64/qtimutex.so
vendor/lib64/rfsa/adsp/libsns_device_mode_skel.so
vendor/lib64/rfsa/adsp/libsns_low_lat_stream_skel.so
vendor/lib64/sensors.ssc.so
vendor/lib64/soundfx/libasphere.so
vendor/lib64/soundfx/libaudiopreprocessing.so
vendor/lib64/soundfx/libbundlewrapper.so
vendor/lib64/soundfx/libdownmix.so
vendor/lib64/soundfx/libdynproc.so
vendor/lib64/soundfx/libeffectproxy.so
vendor/lib64/soundfx/libldnhncr.so
vendor/lib64/soundfx/libqcbassboost.so
vendor/lib64/soundfx/libqcompostprocbundle.so
vendor/lib64/soundfx/libqcomvisualizer.so
vendor/lib64/soundfx/libqcomvoiceprocessing.so
vendor/lib64/soundfx/libqcreverb.so
vendor/lib64/soundfx/libqcvirt.so
vendor/lib64/soundfx/libreverbwrapper.so
vendor/lib64/soundfx/libshoebox.so
vendor/lib64/soundfx/libvisualizer.so
vendor/lib64/unnhal-acc-adreno.so
vendor/lib64/unnhal-acc-common.so
vendor/lib64/unnhal-acc-hvx.so
vendor/lib64/vendor.display.color@1.0.so
vendor/lib64/vendor.display.color@1.1.so
vendor/lib64/vendor.display.color@1.2.so
vendor/lib64/vendor.display.color@1.3.so
vendor/lib64/vendor.display.color@1.4.so
vendor/lib64/vendor.display.color@1.5.so
vendor/lib64/vendor.display.config@1.0.so
vendor/lib64/vendor.display.config@1.1.so
vendor/lib64/vendor.display.config@1.10.so
vendor/lib64/vendor.display.config@1.11.so
vendor/lib64/vendor.display.config@1.2.so
vendor/lib64/vendor.display.config@1.3.so
vendor/lib64/vendor.display.config@1.4.so
vendor/lib64/vendor.display.config@1.5.so
vendor/lib64/vendor.display.config@1.6.so
vendor/lib64/vendor.display.config@1.7.so
vendor/lib64/vendor.display.config@1.8.so
vendor/lib64/vendor.display.config@1.9.so
vendor/lib64/vendor.display.config@2.0.so
vendor/lib64/vendor.display.postproc@1.0.so
vendor/lib64/vendor.oplus.hardware.cammidasservice@1.0.so
vendor/lib64/vendor.oplus.hardware.wifi.powersystem@1.0.so
vendor/lib64/vendor.oplus.hardware.wifi.supplicant@2.0.so
vendor/lib64/vendor.qti.data.factory@2.0.so
vendor/lib64/vendor.qti.data.factory@2.1.so
vendor/lib64/vendor.qti.data.factory@2.2.so
vendor/lib64/vendor.qti.data.mwqem@1.0.so
vendor/lib64/vendor.qti.data.slm@1.0.so
vendor/lib64/vendor.qti.gnss@1.0.so
vendor/lib64/vendor.qti.gnss@1.1.so
vendor/lib64/vendor.qti.gnss@1.2.so
vendor/lib64/vendor.qti.gnss@2.0.so
vendor/lib64/vendor.qti.gnss@2.1.so
vendor/lib64/vendor.qti.gnss@3.0.so
vendor/lib64/vendor.qti.gnss@4.0-service.so
vendor/lib64/vendor.qti.gnss@4.0.so
vendor/lib64/vendor.qti.hardware.alarm@1.0.so
vendor/lib64/vendor.qti.hardware.automotive.vehicle@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_audio@2.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_audio@2.1.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so
vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so
vendor/lib64/vendor.qti.hardware.btconfigstore@2.0.so
vendor/lib64/vendor.qti.hardware.cacert@1.0.so
vendor/lib64/vendor.qti.hardware.camera.device@1.0.so
vendor/lib64/vendor.qti.hardware.camera.postproc@1.0-service-impl.so
vendor/lib64/vendor.qti.hardware.camera.postproc@1.0.so
vendor/lib64/vendor.qti.hardware.capabilityconfigstore@1.0.so
vendor/lib64/vendor.qti.hardware.cvp@1.0.so
vendor/lib64/vendor.qti.hardware.data.cne.internal.api@1.0.so
vendor/lib64/vendor.qti.hardware.data.cne.internal.constants@1.0.so
vendor/lib64/vendor.qti.hardware.data.cne.internal.server@1.0.so
vendor/lib64/vendor.qti.hardware.data.connection@1.0.so
vendor/lib64/vendor.qti.hardware.data.connection@1.1.so
vendor/lib64/vendor.qti.hardware.data.dynamicdds@1.0.so
vendor/lib64/vendor.qti.hardware.data.iwlan@1.0.so
vendor/lib64/vendor.qti.hardware.data.latency@1.0.so
vendor/lib64/vendor.qti.hardware.data.qmi@1.0.so
vendor/lib64/vendor.qti.hardware.display.allocator@1.0.so
vendor/lib64/vendor.qti.hardware.display.allocator@3.0.so
vendor/lib64/vendor.qti.hardware.display.allocator@4.0.so
vendor/lib64/vendor.qti.hardware.display.composer@1.0.so
vendor/lib64/vendor.qti.hardware.display.composer@2.0.so
vendor/lib64/vendor.qti.hardware.display.composer@3.0.so
vendor/lib64/vendor.qti.hardware.display.mapper@1.0.so
vendor/lib64/vendor.qti.hardware.display.mapper@1.1.so
vendor/lib64/vendor.qti.hardware.display.mapper@2.0.so
vendor/lib64/vendor.qti.hardware.display.mapper@3.0.so
vendor/lib64/vendor.qti.hardware.display.mapper@4.0.so
vendor/lib64/vendor.qti.hardware.display.mapperextensions@1.0.so
vendor/lib64/vendor.qti.hardware.display.mapperextensions@1.1.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/vendor.qti.hardware.embmssl@1.0-adapter-helper.so
vendor/lib64/vendor.qti.hardware.embmssl@1.0.so
vendor/lib64/vendor.qti.hardware.embmssl@1.1-adapter-helper.so
vendor/lib64/vendor.qti.hardware.embmssl@1.1.so
vendor/lib64/vendor.qti.hardware.factory@1.0.so
vendor/lib64/vendor.qti.hardware.factory@1.1.so
vendor/lib64/vendor.qti.hardware.fingerprint@1.0.so
vendor/lib64/vendor.qti.hardware.fm@1.0.so
vendor/lib64/vendor.qti.hardware.fstman@1.0.so
vendor/lib64/vendor.qti.hardware.iop@1.0.so
vendor/lib64/vendor.qti.hardware.iop@2.0.so
vendor/lib64/vendor.qti.hardware.limits@1.0.so
vendor/lib64/vendor.qti.hardware.mwqemadapter@1.0.so
vendor/lib64/vendor.qti.hardware.perf@2.0.so
vendor/lib64/vendor.qti.hardware.perf@2.1.so
vendor/lib64/vendor.qti.hardware.perf@2.2.so
vendor/lib64/vendor.qti.hardware.qccsyshal@1.0.so
vendor/lib64/vendor.qti.hardware.qccvndhal@1.0-halimpl.so
vendor/lib64/vendor.qti.hardware.qccvndhal@1.0.so
vendor/lib64/vendor.qti.hardware.qdutils_disp@1.0.so
vendor/lib64/vendor.qti.hardware.qseecom@1.0.so
vendor/lib64/vendor.qti.hardware.qteeconnector@1.0.so
vendor/lib64/vendor.qti.hardware.radio.am@1.0.so
vendor/lib64/vendor.qti.hardware.radio.atcmdfwd@1.0.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.0.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.1.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.2.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.3.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.4.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.5.so
vendor/lib64/vendor.qti.hardware.radio.ims@1.6.so
vendor/lib64/vendor.qti.hardware.radio.internal.deviceinfo@1.0.so
vendor/lib64/vendor.qti.hardware.radio.lpa@1.0.so
vendor/lib64/vendor.qti.hardware.radio.lpa@1.1.so
vendor/lib64/vendor.qti.hardware.radio.qcrilhook@1.0.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@1.0.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.0.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.1.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.2.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.3.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.4.so
vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.5.so
vendor/lib64/vendor.qti.hardware.radio.uim@1.0.so
vendor/lib64/vendor.qti.hardware.radio.uim@1.1.so
vendor/lib64/vendor.qti.hardware.radio.uim@1.2.so
vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.0.so
vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.1.so
vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.2.so
vendor/lib64/vendor.qti.hardware.radio.uim_remote_server@1.0.so
vendor/lib64/vendor.qti.hardware.scve.objecttracker@1.0.so
vendor/lib64/vendor.qti.hardware.scve.panorama@1.0.so
vendor/lib64/vendor.qti.hardware.seccam@1.0.so
vendor/lib64/vendor.qti.hardware.sensorscalibrate@1.0.so
vendor/lib64/vendor.qti.hardware.servicetracker@1.0.so
vendor/lib64/vendor.qti.hardware.servicetracker@1.1.so
vendor/lib64/vendor.qti.hardware.servicetracker@1.2.so
vendor/lib64/vendor.qti.hardware.sigma_miracast@1.0.so
vendor/lib64/vendor.qti.hardware.slmadapter@1.0.so
vendor/lib64/vendor.qti.hardware.soter@1.0.so
vendor/lib64/vendor.qti.hardware.tui_comm@1.0.so
vendor/lib64/vendor.qti.hardware.vibrator.impl.so
vendor/lib64/vendor.qti.hardware.vpp@1.1.so
vendor/lib64/vendor.qti.hardware.vpp@1.2.so
vendor/lib64/vendor.qti.hardware.wifi.hostapd@1.0.so
vendor/lib64/vendor.qti.hardware.wifi.hostapd@1.1.so
vendor/lib64/vendor.qti.hardware.wifi.hostapd@1.2.so
vendor/lib64/vendor.qti.hardware.wifi.keystore@1.0.so
vendor/lib64/vendor.qti.hardware.wifi.supplicant@2.0.so
vendor/lib64/vendor.qti.hardware.wifi.supplicant@2.1.so
vendor/lib64/vendor.qti.hardware.wifi.supplicant@2.2.so
vendor/lib64/vendor.qti.hardware.wifi.wifilearner@1.0.so
vendor/lib64/vendor.qti.hardware.wifidisplaysession@1.0.so
vendor/lib64/vendor.qti.hardware.wigig.netperftuner@1.0.so
vendor/lib64/vendor.qti.hardware.wigig.supptunnel@1.0.so
vendor/lib64/vendor.qti.ims.callcapability@1.0.so
vendor/lib64/vendor.qti.ims.callinfo@1.0.so
vendor/lib64/vendor.qti.ims.factory@1.0.so
